Loaded 2000 transitions
Step 85: 1.0000
Step 86: 1.0000
Step 87: 1.0000
Step 88: 1.0000
Step 89: 1.0000
Step 90: 1.0000
Step 91: 1.0000
Step 92: 1.0000
Step 93: 1.0000
Step 94: 1.0000
Step 95: 1.0000
Step 96: 1.0000
Step 97: 1.0000
Step 98: 1.0000
Step 99: 1.0000
--------------------------------------

Ep 13: Steps=100 | Max=1.0000 | Avg(High)=0.9848 | Min(High)=0.5120

--- Detailed Rewards for Episode 13 ---
Step 0: 0.0005
Step 1: 0.0006
Step 2: 0.0008
Step 3: 0.0010
Step 4: 0.0012
Step 5: 0.0015
Step 6: 0.0019
Step 7: 0.0024
Step 8: 0.0030
Step 9: 0.0038
Step 10: 0.0047
Step 11: 0.0059
Step 12: 0.0074
Step 13: 0.0092
Step 14: 0.0115
Step 15: 0.0144
Step 16: 0.0180
Step 17: 0.0225
Step 18: 0.0281
Step 19: 0.0352
Step 20: 0.0440
Step 21: 0.0550
Step 22: 0.0687
Step 23: 0.0859
Step 24: 0.1074
Step 25: 0.1342
Step 26: 0.1678
Step 27: 0.2097
Step 28: 0.2621
Step 29: 0.3277
Step 30: 0.4096
Step 31: 0.5120
Step 32: 0.6400
Step 33: 0.8000
Step 34: 1.0000
Step 35: 1.0000
Step 36: 1.0000
Step 37: 1.0000
Step 38: 1.0000
Step 39: 1.0000
Step 40: 1.0000
Step 41: 1.0000
Step 42: 1.0000
Step 43: 1.0000
Step 44: 1.0000
Step 45: 1.0000
Step 46: 1.0000
Step 47: 1.0000
Step 48: 1.0000
Step 49: 1.0000
Step 50: 1.0000
Step 51: 1.0000
Step 52: 1.0000
Step 53: 1.0000
Step 54: 1.0000
Step 55: 1.0000
Step 56: 1.0000
Step 57: 1.0000
Step 58: 1.0000
Step 59: 1.0000
Step 60: 1.0000
Step 61: 1.0000
Step 62: 1.0000
Step 63: 1.0000
Step 64: 1.0000
Step 65: 1.0000
Step 66: 1.0000
Step 67: 1.0000
Step 68: 1.0000
Step 69: 1.0000
Step 70: 1.0000
Step 71: 1.0000
Step 72: 1.0000
Step 73: 1.0000
Step 74: 1.0000
Step 75: 1.0000
Step 76: 1.0000
Step 77: 1.0000
Step 78: 1.0000
Step 79: 1.0000
Step 80: 1.0000
Step 81: 1.0000
Step 82: 1.0000
Step 83: 1.0000
Step 84: 1.0000
Step 85: 1.0000
Step 86: 1.0000
Step 87: 1.0000
Step 88: 1.0000
Step 89: 1.0000
Step 90: 1.0000
Step 91: 1.0000
Step 92: 1.0000
Step 93: 1.0000
Step 94: 1.0000
Step 95: 1.0000
Step 96: 1.0000
Step 97: 1.0000
Step 98: 1.0000
Step 99: 1.0000
--------------------------------------

Ep 14: Steps=100 | Max=1.0000 | Avg(High)=0.9836 | Min(High)=0.5120

--- Detailed Rewards for Episode 14 ---
Step 0: 0.0002
Step 1: 0.0002
Step 2: 0.0003
Step 3: 0.0003
Step 4: 0.0004
Step 5: 0.0005
Step 6: 0.0006
Step 7: 0.0008
Step 8: 0.0010
Step 9: 0.0012
Step 10: 0.0015
Step 11: 0.0019
Step 12: 0.0024
Step 13: 0.0030
Step 14: 0.0038
Step 15: 0.0047
Step 16: 0.0059
Step 17: 0.0074
Step 18: 0.0092
Step 19: 0.0115
Step 20: 0.0144
Step 21: 0.0180
Step 22: 0.0225
Step 23: 0.0281
Step 24: 0.0352
Step 25: 0.0440
Step 26: 0.0550
Step 27: 0.0687
Step 28: 0.0859
Step 29: 0.1074
Step 30: 0.1342
Step 31: 0.1678
Step 32: 0.2097
Step 33: 0.2621
Step 34: 0.3277
Step 35: 0.4096
Step 36: 0.5120
Step 37: 0.6400
Step 38: 0.8000
Step 39: 1.0000
Step 40: 1.0000
Step 41: 1.0000
Step 42: 1.0000
Step 43: 1.0000
Step 44: 1.0000
Step 45: 1.0000
Step 46: 1.0000
Step 47: 1.0000
Step 48: 1.0000
Step 49: 1.0000
Step 50: 1.0000
Step 51: 1.0000
Step 52: 1.0000
Step 53: 1.0000
Step 54: 1.0000
Step 55: 1.0000
Step 56: 1.0000
Step 57: 1.0000
Step 58: 1.0000
Step 59: 1.0000
Step 60: 1.0000
Step 61: 1.0000
Step 62: 1.0000
Step 63: 1.0000
Step 64: 1.0000
Step 65: 1.0000
Step 66: 1.0000
Step 67: 1.0000
Step 68: 1.0000
Step 69: 1.0000
Step 70: 1.0000
Step 71: 1.0000
Step 72: 1.0000
Step 73: 1.0000
Step 74: 1.0000
Step 75: 1.0000
Step 76: 1.0000
Step 77: 1.0000
Step 78: 1.0000
Step 79: 1.0000
Step 80: 1.0000
Step 81: 1.0000
Step 82: 1.0000
Step 83: 1.0000
Step 84: 1.0000
Step 85: 1.0000
Step 86: 1.0000
Step 87: 1.0000
Step 88: 1.0000
Step 89: 1.0000
Step 90: 1.0000
Step 91: 1.0000
Step 92: 1.0000
Step 93: 1.0000
Step 94: 1.0000
Step 95: 1.0000
Step 96: 1.0000
Step 97: 1.0000
Step 98: 1.0000
Step 99: 1.0000
--------------------------------------

Ep 15: Steps=100 | Max=1.0000 | Avg(High)=0.9828 | Min(High)=0.5120

--- Detailed Rewards for Episode 15 ---
Step 0: 0.0001
Step 1: 0.0001
Step 2: 0.0001
Step 3: 0.0002
Step 4: 0.0002
Step 5: 0.0003
Step 6: 0.0003
Step 7: 0.0004
Step 8: 0.0005
Step 9: 0.0006
Step 10: 0.0008
Step 11: 0.0010
Step 12: 0.0012
Step 13: 0.0015
Step 14: 0.0019
Step 15: 0.0024
Step 16: 0.0030
Step 17: 0.0038
Step 18: 0.0047
Step 19: 0.0059
Step 20: 0.0074
Step 21: 0.0092
Step 22: 0.0115
Step 23: 0.0144
Step 24: 0.0180
Step 25: 0.0225
Step 26: 0.0281
Step 27: 0.0352
Step 28: 0.0440
Step 29: 0.0550
Step 30: 0.0687
Step 31: 0.0859
Step 32: 0.1074
Step 33: 0.1342
Step 34: 0.1678
Step 35: 0.2097
Step 36: 0.2621
Step 37: 0.3277
Step 38: 0.4096
Step 39: 0.5120
Step 40: 0.6400
Step 41: 0.8000
Step 42: 1.0000
Step 43: 1.0000
Step 44: 1.0000
Step 45: 1.0000
Step 46: 1.0000
Step 47: 1.0000
Step 48: 1.0000
Step 49: 1.0000
Step 50: 1.0000
Step 51: 1.0000
Step 52: 1.0000
Step 53: 1.0000
Step 54: 1.0000
Step 55: 1.0000
Step 56: 1.0000
Step 57: 1.0000
Step 58: 1.0000
Step 59: 1.0000
Step 60: 1.0000
Step 61: 1.0000
Step 62: 1.0000
Step 63: 1.0000
Step 64: 1.0000
Step 65: 1.0000
Step 66: 1.0000
Step 67: 1.0000
Step 68: 1.0000
Step 69: 1.0000
Step 70: 1.0000
Step 71: 1.0000
Step 72: 1.0000
Step 73: 1.0000
Step 74: 1.0000
Step 75: 1.0000
Step 76: 1.0000
Step 77: 1.0000
Step 78: 1.0000
Step 79: 1.0000
Step 80: 1.0000
Step 81: 1.0000
Step 82: 1.0000
Step 83: 1.0000
Step 84: 1.0000
Step 85: 1.0000
Step 86: 1.0000
Step 87: 1.0000
Step 88: 1.0000
Step 89: 1.0000
Step 90: 1.0000
Step 91: 1.0000
Step 92: 1.0000
Step 93: 1.0000
Step 94: 1.0000
Step 95: 1.0000
Step 96: 1.0000
Step 97: 1.0000
Step 98: 1.0000
Step 99: 1.0000
--------------------------------------

Ep 16: Steps=100 | Max=1.0000 | Avg(High)=0.9844 | Min(High)=0.5120

--- Detailed Rewards for Episode 16 ---
Step 0: 0.0003
Step 1: 0.0004
Step 2: 0.0005
Step 3: 0.0006
Step 4: 0.0008
Step 5: 0.0010
Step 6: 0.0012
Step 7: 0.0015
Step 8: 0.0019
Step 9: 0.0024
Step 10: 0.0030
Step 11: 0.0038
Step 12: 0.0047
Step 13: 0.0059
Step 14: 0.0074
Step 15: 0.0092
Step 16: 0.0115
Step 17: 0.0144
Step 18: 0.0180
Step 19: 0.0225
Step 20: 0.0281
Step 21: 0.0352
Step 22: 0.0440
Step 23: 0.0550
Step 24: 0.0687
Step 25: 0.0859
Step 26: 0.1074
Step 27: 0.1342
Step 28: 0.1678
Step 29: 0.2097
Step 30: 0.2621
Step 31: 0.3277
Step 32: 0.4096
Step 33: 0.5120
Step 34: 0.6400
Step 35: 0.8000
Step 36: 1.0000
Step 37: 1.0000
Step 38: 1.0000
Step 39: 1.0000
Step 40: 1.0000
Step 41: 1.0000
Step 42: 1.0000
Step 43: 1.0000
Step 44: 1.0000
Step 45: 1.0000
Step 46: 1.0000
Step 47: 1.0000
Step 48: 1.0000
Step 49: 1.0000
Step 50: 1.0000
Step 51: 1.0000
Step 52: 1.0000
Step 53: 1.0000
Step 54: 1.0000
Step 55: 1.0000
Step 56: 1.0000
Step 57: 1.0000
Step 58: 1.0000
Step 59: 1.0000
Step 60: 1.0000
Step 61: 1.0000
Step 62: 1.0000
Step 63: 1.0000
Step 64: 1.0000
Step 65: 1.0000
Step 66: 1.0000
Step 67: 1.0000
Step 68: 1.0000
Step 69: 1.0000
Step 70: 1.0000
Step 71: 1.0000
Step 72: 1.0000
Step 73: 1.0000
Step 74: 1.0000
Step 75: 1.0000
Step 76: 1.0000
Step 77: 1.0000
Step 78: 1.0000
Step 79: 1.0000
Step 80: 1.0000
Step 81: 1.0000
Step 82: 1.0000
Step 83: 1.0000
Step 84: 1.0000
Step 85: 1.0000
Step 86: 1.0000
Step 87: 1.0000
Step 88: 1.0000
Step 89: 1.0000
Step 90: 1.0000
Step 91: 1.0000
Step 92: 1.0000
Step 93: 1.0000
Step 94: 1.0000
Step 95: 1.0000
Step 96: 1.0000
Step 97: 1.0000
Step 98: 1.0000
Step 99: 1.0000
--------------------------------------

Ep 17: Steps=100 | Max=1.0000 | Avg(High)=0.9828 | Min(High)=0.5120

--- Detailed Rewards for Episode 17 ---
Step 0: 0.0001
Step 1: 0.0001
Step 2: 0.0001
Step 3: 0.0002
Step 4: 0.0002
Step 5: 0.0003
Step 6: 0.0003
Step 7: 0.0004
Step 8: 0.0005
Step 9: 0.0006
Step 10: 0.0008
Step 11: 0.0010
Step 12: 0.0012
Step 13: 0.0015
Step 14: 0.0019
Step 15: 0.0024
Step 16: 0.0030
Step 17: 0.0038
Step 18: 0.0047
Step 19: 0.0059
Step 20: 0.0074
Step 21: 0.0092
Step 22: 0.0115
Step 23: 0.0144
Step 24: 0.0180
Step 25: 0.0225
Step 26: 0.0281
Step 27: 0.0352
Step 28: 0.0440
Step 29: 0.0550
Step 30: 0.0687
Step 31: 0.0859
Step 32: 0.1074
Step 33: 0.1342
Step 34: 0.1678
Step 35: 0.2097
Step 36: 0.2621
Step 37: 0.3277
Step 38: 0.4096
Step 39: 0.5120
Step 40: 0.6400
Step 41: 0.8000
Step 42: 1.0000
Step 43: 1.0000
Step 44: 1.0000
Step 45: 1.0000
Step 46: 1.0000
Step 47: 1.0000
Step 48: 1.0000
Step 49: 1.0000
Step 50: 1.0000
Step 51: 1.0000
Step 52: 1.0000
Step 53: 1.0000
Step 54: 1.0000
Step 55: 1.0000
Step 56: 1.0000
Step 57: 1.0000
Step 58: 1.0000
Step 59: 1.0000
Step 60: 1.0000
Step 61: 1.0000
Step 62: 1.0000
Step 63: 1.0000
Step 64: 1.0000
Step 65: 1.0000
Step 66: 1.0000
Step 67: 1.0000
Step 68: 1.0000
Step 69: 1.0000
Step 70: 1.0000
Step 71: 1.0000
Step 72: 1.0000
Step 73: 1.0000
Step 74: 1.0000
Step 75: 1.0000
Step 76: 1.0000
Step 77: 1.0000
Step 78: 1.0000
Step 79: 1.0000
Step 80: 1.0000
Step 81: 1.0000
Step 82: 1.0000
Step 83: 1.0000
Step 84: 1.0000
Step 85: 1.0000
Step 86: 1.0000
Step 87: 1.0000
Step 88: 1.0000
Step 89: 1.0000
Step 90: 1.0000
Step 91: 1.0000
Step 92: 1.0000
Step 93: 1.0000
Step 94: 1.0000
Step 95: 1.0000
Step 96: 1.0000
Step 97: 1.0000
Step 98: 1.0000
Step 99: 1.0000
--------------------------------------

Ep 18: Steps=100 | Max=1.0000 | Avg(High)=0.9839 | Min(High)=0.5120

--- Detailed Rewards for Episode 18 ---
Step 0: 0.0002
Step 1: 0.0003
Step 2: 0.0003
Step 3: 0.0004
Step 4: 0.0005
Step 5: 0.0006
Step 6: 0.0008
Step 7: 0.0010
Step 8: 0.0012
Step 9: 0.0015
Step 10: 0.0019
Step 11: 0.0024
Step 12: 0.0030
Step 13: 0.0038
Step 14: 0.0047
Step 15: 0.0059
Step 16: 0.0074
Step 17: 0.0092
Step 18: 0.0115
Step 19: 0.0144
Step 20: 0.0180
Step 21: 0.0225
Step 22: 0.0281
Step 23: 0.0352
Step 24: 0.0440
Step 25: 0.0550
Step 26: 0.0687
Step 27: 0.0859
Step 28: 0.1074
Step 29: 0.1342
Step 30: 0.1678
Step 31: 0.2097
Step 32: 0.2621
Step 33: 0.3277
Step 34: 0.4096
Step 35: 0.5120
Step 36: 0.6400
Step 37: 0.8000
Step 38: 1.0000
Step 39: 1.0000
Step 40: 1.0000
Step 41: 1.0000
Step 42: 1.0000
Step 43: 1.0000
Step 44: 1.0000
Step 45: 1.0000
Step 46: 1.0000
Step 47: 1.0000
Step 48: 1.0000
Step 49: 1.0000
Step 50: 1.0000
Step 51: 1.0000
Step 52: 1.0000
Step 53: 1.0000
Step 54: 1.0000
Step 55: 1.0000
Step 56: 1.0000
Step 57: 1.0000
Step 58: 1.0000
Step 59: 1.0000
Step 60: 1.0000
Step 61: 1.0000
Step 62: 1.0000
Step 63: 1.0000
Step 64: 1.0000
Step 65: 1.0000
Step 66: 1.0000
Step 67: 1.0000
Step 68: 1.0000
Step 69: 1.0000
Step 70: 1.0000
Step 71: 1.0000
Step 72: 1.0000
Step 73: 1.0000
Step 74: 1.0000
Step 75: 1.0000
Step 76: 1.0000
Step 77: 1.0000
Step 78: 1.0000
Step 79: 1.0000
Step 80: 1.0000
Step 81: 1.0000
Step 82: 1.0000
Step 83: 1.0000
Step 84: 1.0000
Step 85: 1.0000
Step 86: 1.0000
Step 87: 1.0000
Step 88: 1.0000
Step 89: 1.0000
Step 90: 1.0000
Step 91: 1.0000
Step 92: 1.0000
Step 93: 1.0000
Step 94: 1.0000
Step 95: 1.0000
Step 96: 1.0000
Step 97: 1.0000
Step 98: 1.0000
Step 99: 1.0000
--------------------------------------

Ep 19: Steps=100 | Max=1.0000 | Avg(High)=0.9756 | Min(High)=0.5120

--- Detailed Rewards for Episode 19 ---
Step 0: 0.0000
Step 1: 0.0000
Step 2: 0.0000
Step 3: 0.0000
Step 4: 0.0000
Step 5: 0.0000
Step 6: 0.0000
Step 7: 0.0000
Step 8: 0.0000
Step 9: 0.0000
Step 10: 0.0000
Step 11: 0.0000
Step 12: 0.0000
Step 13: 0.0000
Step 14: 0.0000
Step 15: 0.0000
Step 16: 0.0001
Step 17: 0.0001
Step 18: 0.0001
Step 19: 0.0001
Step 20: 0.0001
Step 21: 0.0002
Step 22: 0.0002
Step 23: 0.0003
Step 24: 0.0003
Step 25: 0.0004
Step 26: 0.0005
Step 27: 0.0006
Step 28: 0.0008
Step 29: 0.0010
Step 30: 0.0012
Step 31: 0.0015
Step 32: 0.0019
Step 33: 0.0024
Step 34: 0.0030
Step 35: 0.0038
Step 36: 0.0047
Step 37: 0.0059
Step 38: 0.0074
Step 39: 0.0092
Step 40: 0.0115
Step 41: 0.0144
Step 42: 0.0180
Step 43: 0.0225
Step 44: 0.0281
Step 45: 0.0352
Step 46: 0.0440
Step 47: 0.0550
Step 48: 0.0687
Step 49: 0.0859
Step 50: 0.1074
Step 51: 0.1342
Step 52: 0.1678
Step 53: 0.2097
Step 54: 0.2621
Step 55: 0.3277
Step 56: 0.4096
Step 57: 0.5120
Step 58: 0.6400
Step 59: 0.8000
Step 60: 1.0000
Step 61: 1.0000
Step 62: 1.0000
Step 63: 1.0000
Step 64: 1.0000
Step 65: 1.0000
Step 66: 1.0000
Step 67: 1.0000
Step 68: 1.0000
Step 69: 1.0000
Step 70: 1.0000
Step 71: 1.0000
Step 72: 1.0000
Step 73: 1.0000
Step 74: 1.0000
Step 75: 1.0000
Step 76: 1.0000
Step 77: 1.0000
Step 78: 1.0000
Step 79: 1.0000
Step 80: 1.0000
Step 81: 1.0000
Step 82: 1.0000
Step 83: 1.0000
Step 84: 1.0000
Step 85: 1.0000
Step 86: 1.0000
Step 87: 1.0000
Step 88: 1.0000
Step 89: 1.0000
Step 90: 1.0000
Step 91: 1.0000
Step 92: 1.0000
Step 93: 1.0000
Step 94: 1.0000
Step 95: 1.0000
Step 96: 1.0000
Step 97: 1.0000
Step 98: 1.0000
Step 99: 1.0000
--------------------------------------

Ep 20: Steps=100 | Max=1.0000 | Avg(High)=0.9854 | Min(High)=0.5120

--- Detailed Rewards for Episode 20 ---
Step 0: 0.0010
Step 1: 0.0012
Step 2: 0.0015
Step 3: 0.0019
Step 4: 0.0024
Step 5: 0.0030
Step 6: 0.0038
Step 7: 0.0047
Step 8: 0.0059
Step 9: 0.0074
Step 10: 0.0092
Step 11: 0.0115
Step 12: 0.0144
Step 13: 0.0180
Step 14: 0.0225
Step 15: 0.0281
Step 16: 0.0352
Step 17: 0.0440
Step 18: 0.0550
Step 19: 0.0687
Step 20: 0.0859
Step 21: 0.1074
Step 22: 0.1342
Step 23: 0.1678
Step 24: 0.2097
Step 25: 0.2621
Step 26: 0.3277
Step 27: 0.4096
Step 28: 0.5120
Step 29: 0.6400
Step 30: 0.8000
Step 31: 1.0000
Step 32: 1.0000
Step 33: 1.0000
Step 34: 1.0000
Step 35: 1.0000
Step 36: 1.0000
Step 37: 1.0000
Step 38: 1.0000
Step 39: 1.0000
Step 40: 1.0000
Step 41: 1.0000
Step 42: 1.0000
Step 43: 1.0000
Step 44: 1.0000
Step 45: 1.0000
Step 46: 1.0000
Step 47: 1.0000
Step 48: 1.0000
Step 49: 1.0000
Step 50: 1.0000
Step 51: 1.0000
Step 52: 1.0000
Step 53: 1.0000
Step 54: 1.0000
Step 55: 1.0000
Step 56: 1.0000
Step 57: 1.0000
Step 58: 1.0000
Step 59: 1.0000
Step 60: 1.0000
Step 61: 1.0000
Step 62: 1.0000
Step 63: 1.0000
Step 64: 1.0000
Step 65: 1.0000
Step 66: 1.0000
Step 67: 1.0000
Step 68: 1.0000
Step 69: 1.0000
Step 70: 1.0000
Step 71: 1.0000
Step 72: 1.0000
Step 73: 1.0000
Step 74: 1.0000
Step 75: 1.0000
Step 76: 1.0000
Step 77: 1.0000
Step 78: 1.0000
Step 79: 1.0000
Step 80: 1.0000
Step 81: 1.0000
Step 82: 1.0000
Step 83: 1.0000
Step 84: 1.0000
Step 85: 1.0000
Step 86: 1.0000
Step 87: 1.0000
Step 88: 1.0000
Step 89: 1.0000
Step 90: 1.0000
Step 91: 1.0000
Step 92: 1.0000
Step 93: 1.0000
Step 94: 1.0000
Step 95: 1.0000
Step 96: 1.0000
Step 97: 1.0000
Step 98: 1.0000
Step 99: 1.0000
--------------------------------------


--- Threshold Suggestions ---
10th percentile of Max Rewards in demos: 1.0000
Median of Max Rewards in demos: 1.0000
Min of Max Rewards in demos: 1.0000

Suggestion: Since these are expert demos, the agent is considered 'successful' if it reaches a reward similar to these demos.

--- Stable Holding Analysis (Last 10 steps) ---
Min reward during stable hold: 1.0000
Avg reward during stable hold: 1.0000
Proposed Success Threshold: 0.95
