Loaded 2000 transitions
Step 85: 1.0000
Step 86: 1.0000
Step 87: 1.0000
Step 88: 1.0000
Step 89: 1.0000
Step 90: 1.0000
Step 91: 1.0000
Step 92: 1.0000
Step 93: 1.0000
Step 94: 1.0000
Step 95: 1.0000
Step 96: 1.0000
Step 97: 1.0000
Step 98: 1.0000
Step 99: 1.0000
--------------------------------------

Ep 13: Steps=100 | Max=1.0000 | Avg(High)=1.0000 | Min(High)=1.0000

--- Detailed Rewards for Episode 13 ---
Step 0: 0.0000
Step 1: 0.0000
Step 2: 0.0000
Step 3: 0.0000
Step 4: 0.0000
Step 5: 0.0000
Step 6: 0.0000
Step 7: 0.0000
Step 8: 0.0000
Step 9: 0.0000
Step 10: 0.0000
Step 11: 0.0000
Step 12: 0.0000
Step 13: 0.0000
Step 14: 0.0000
Step 15: 0.0000
Step 16: 0.0000
Step 17: 0.0000
Step 18: 0.0000
Step 19: 0.0000
Step 20: 0.0000
Step 21: 0.0000
Step 22: 0.0000
Step 23: 0.0000
Step 24: 0.0000
Step 25: 0.0000
Step 26: 0.0000
Step 27: 0.0000
Step 28: 0.0000
Step 29: 0.0000
Step 30: 0.0000
Step 31: 0.0000
Step 32: 0.0000
Step 33: 0.0000
Step 34: 1.0000
Step 35: 1.0000
Step 36: 1.0000
Step 37: 1.0000
Step 38: 1.0000
Step 39: 1.0000
Step 40: 1.0000
Step 41: 1.0000
Step 42: 1.0000
Step 43: 1.0000
Step 44: 1.0000
Step 45: 1.0000
Step 46: 1.0000
Step 47: 1.0000
Step 48: 1.0000
Step 49: 1.0000
Step 50: 1.0000
Step 51: 1.0000
Step 52: 1.0000
Step 53: 1.0000
Step 54: 1.0000
Step 55: 1.0000
Step 56: 1.0000
Step 57: 1.0000
Step 58: 1.0000
Step 59: 1.0000
Step 60: 1.0000
Step 61: 1.0000
Step 62: 1.0000
Step 63: 1.0000
Step 64: 1.0000
Step 65: 1.0000
Step 66: 1.0000
Step 67: 1.0000
Step 68: 1.0000
Step 69: 1.0000
Step 70: 1.0000
Step 71: 1.0000
Step 72: 1.0000
Step 73: 1.0000
Step 74: 1.0000
Step 75: 1.0000
Step 76: 1.0000
Step 77: 1.0000
Step 78: 1.0000
Step 79: 1.0000
Step 80: 1.0000
Step 81: 1.0000
Step 82: 1.0000
Step 83: 1.0000
Step 84: 1.0000
Step 85: 1.0000
Step 86: 1.0000
Step 87: 1.0000
Step 88: 1.0000
Step 89: 1.0000
Step 90: 1.0000
Step 91: 1.0000
Step 92: 1.0000
Step 93: 1.0000
Step 94: 1.0000
Step 95: 1.0000
Step 96: 1.0000
Step 97: 1.0000
Step 98: 1.0000
Step 99: 1.0000
--------------------------------------

Ep 14: Steps=100 | Max=1.0000 | Avg(High)=1.0000 | Min(High)=1.0000

--- Detailed Rewards for Episode 14 ---
Step 0: 0.0000
Step 1: 0.0000
Step 2: 0.0000
Step 3: 0.0000
Step 4: 0.0000
Step 5: 0.0000
Step 6: 0.0000
Step 7: 0.0000
Step 8: 0.0000
Step 9: 0.0000
Step 10: 0.0000
Step 11: 0.0000
Step 12: 0.0000
Step 13: 0.0000
Step 14: 0.0000
Step 15: 0.0000
Step 16: 0.0000
Step 17: 0.0000
Step 18: 0.0000
Step 19: 0.0000
Step 20: 0.0000
Step 21: 0.0000
Step 22: 0.0000
Step 23: 0.0000
Step 24: 0.0000
Step 25: 0.0000
Step 26: 0.0000
Step 27: 0.0000
Step 28: 0.0000
Step 29: 0.0000
Step 30: 0.0000
Step 31: 0.0000
Step 32: 0.0000
Step 33: 0.0000
Step 34: 0.0000
Step 35: 0.0000
Step 36: 0.0000
Step 37: 0.0000
Step 38: 0.0000
Step 39: 1.0000
Step 40: 1.0000
Step 41: 1.0000
Step 42: 1.0000
Step 43: 1.0000
Step 44: 1.0000
Step 45: 1.0000
Step 46: 1.0000
Step 47: 1.0000
Step 48: 1.0000
Step 49: 1.0000
Step 50: 1.0000
Step 51: 1.0000
Step 52: 1.0000
Step 53: 1.0000
Step 54: 1.0000
Step 55: 1.0000
Step 56: 1.0000
Step 57: 1.0000
Step 58: 1.0000
Step 59: 1.0000
Step 60: 1.0000
Step 61: 1.0000
Step 62: 1.0000
Step 63: 1.0000
Step 64: 1.0000
Step 65: 1.0000
Step 66: 1.0000
Step 67: 1.0000
Step 68: 1.0000
Step 69: 1.0000
Step 70: 1.0000
Step 71: 1.0000
Step 72: 1.0000
Step 73: 1.0000
Step 74: 1.0000
Step 75: 1.0000
Step 76: 1.0000
Step 77: 1.0000
Step 78: 1.0000
Step 79: 1.0000
Step 80: 1.0000
Step 81: 1.0000
Step 82: 1.0000
Step 83: 1.0000
Step 84: 1.0000
Step 85: 1.0000
Step 86: 1.0000
Step 87: 1.0000
Step 88: 1.0000
Step 89: 1.0000
Step 90: 1.0000
Step 91: 1.0000
Step 92: 1.0000
Step 93: 1.0000
Step 94: 1.0000
Step 95: 1.0000
Step 96: 1.0000
Step 97: 1.0000
Step 98: 1.0000
Step 99: 1.0000
--------------------------------------

Ep 15: Steps=100 | Max=1.0000 | Avg(High)=1.0000 | Min(High)=1.0000

--- Detailed Rewards for Episode 15 ---
Step 0: 0.0000
Step 1: 0.0000
Step 2: 0.0000
Step 3: 0.0000
Step 4: 0.0000
Step 5: 0.0000
Step 6: 0.0000
Step 7: 0.0000
Step 8: 0.0000
Step 9: 0.0000
Step 10: 0.0000
Step 11: 0.0000
Step 12: 0.0000
Step 13: 0.0000
Step 14: 0.0000
Step 15: 0.0000
Step 16: 0.0000
Step 17: 0.0000
Step 18: 0.0000
Step 19: 0.0000
Step 20: 0.0000
Step 21: 0.0000
Step 22: 0.0000
Step 23: 0.0000
Step 24: 0.0000
Step 25: 0.0000
Step 26: 0.0000
Step 27: 0.0000
Step 28: 0.0000
Step 29: 0.0000
Step 30: 0.0000
Step 31: 0.0000
Step 32: 0.0000
Step 33: 0.0000
Step 34: 0.0000
Step 35: 0.0000
Step 36: 0.0000
Step 37: 0.0000
Step 38: 0.0000
Step 39: 0.0000
Step 40: 0.0000
Step 41: 0.0000
Step 42: 1.0000
Step 43: 1.0000
Step 44: 1.0000
Step 45: 1.0000
Step 46: 1.0000
Step 47: 1.0000
Step 48: 1.0000
Step 49: 1.0000
Step 50: 1.0000
Step 51: 1.0000
Step 52: 1.0000
Step 53: 1.0000
Step 54: 1.0000
Step 55: 1.0000
Step 56: 1.0000
Step 57: 1.0000
Step 58: 1.0000
Step 59: 1.0000
Step 60: 1.0000
Step 61: 1.0000
Step 62: 1.0000
Step 63: 1.0000
Step 64: 1.0000
Step 65: 1.0000
Step 66: 1.0000
Step 67: 1.0000
Step 68: 1.0000
Step 69: 1.0000
Step 70: 1.0000
Step 71: 1.0000
Step 72: 1.0000
Step 73: 1.0000
Step 74: 1.0000
Step 75: 1.0000
Step 76: 1.0000
Step 77: 1.0000
Step 78: 1.0000
Step 79: 1.0000
Step 80: 1.0000
Step 81: 1.0000
Step 82: 1.0000
Step 83: 1.0000
Step 84: 1.0000
Step 85: 1.0000
Step 86: 1.0000
Step 87: 1.0000
Step 88: 1.0000
Step 89: 1.0000
Step 90: 1.0000
Step 91: 1.0000
Step 92: 1.0000
Step 93: 1.0000
Step 94: 1.0000
Step 95: 1.0000
Step 96: 1.0000
Step 97: 1.0000
Step 98: 1.0000
Step 99: 1.0000
--------------------------------------

Ep 16: Steps=100 | Max=1.0000 | Avg(High)=1.0000 | Min(High)=1.0000

--- Detailed Rewards for Episode 16 ---
Step 0: 0.0000
Step 1: 0.0000
Step 2: 0.0000
Step 3: 0.0000
Step 4: 0.0000
Step 5: 0.0000
Step 6: 0.0000
Step 7: 0.0000
Step 8: 0.0000
Step 9: 0.0000
Step 10: 0.0000
Step 11: 0.0000
Step 12: 0.0000
Step 13: 0.0000
Step 14: 0.0000
Step 15: 0.0000
Step 16: 0.0000
Step 17: 0.0000
Step 18: 0.0000
Step 19: 0.0000
Step 20: 0.0000
Step 21: 0.0000
Step 22: 0.0000
Step 23: 0.0000
Step 24: 0.0000
Step 25: 0.0000
Step 26: 0.0000
Step 27: 0.0000
Step 28: 0.0000
Step 29: 0.0000
Step 30: 0.0000
Step 31: 0.0000
Step 32: 0.0000
Step 33: 0.0000
Step 34: 0.0000
Step 35: 0.0000
Step 36: 1.0000
Step 37: 1.0000
Step 38: 1.0000
Step 39: 1.0000
Step 40: 1.0000
Step 41: 1.0000
Step 42: 1.0000
Step 43: 1.0000
Step 44: 1.0000
Step 45: 1.0000
Step 46: 1.0000
Step 47: 1.0000
Step 48: 1.0000
Step 49: 1.0000
Step 50: 1.0000
Step 51: 1.0000
Step 52: 1.0000
Step 53: 1.0000
Step 54: 1.0000
Step 55: 1.0000
Step 56: 1.0000
Step 57: 1.0000
Step 58: 1.0000
Step 59: 1.0000
Step 60: 1.0000
Step 61: 1.0000
Step 62: 1.0000
Step 63: 1.0000
Step 64: 1.0000
Step 65: 1.0000
Step 66: 1.0000
Step 67: 1.0000
Step 68: 1.0000
Step 69: 1.0000
Step 70: 1.0000
Step 71: 1.0000
Step 72: 1.0000
Step 73: 1.0000
Step 74: 1.0000
Step 75: 1.0000
Step 76: 1.0000
Step 77: 1.0000
Step 78: 1.0000
Step 79: 1.0000
Step 80: 1.0000
Step 81: 1.0000
Step 82: 1.0000
Step 83: 1.0000
Step 84: 1.0000
Step 85: 1.0000
Step 86: 1.0000
Step 87: 1.0000
Step 88: 1.0000
Step 89: 1.0000
Step 90: 1.0000
Step 91: 1.0000
Step 92: 1.0000
Step 93: 1.0000
Step 94: 1.0000
Step 95: 1.0000
Step 96: 1.0000
Step 97: 1.0000
Step 98: 1.0000
Step 99: 1.0000
--------------------------------------

Ep 17: Steps=100 | Max=1.0000 | Avg(High)=1.0000 | Min(High)=1.0000

--- Detailed Rewards for Episode 17 ---
Step 0: 0.0000
Step 1: 0.0000
Step 2: 0.0000
Step 3: 0.0000
Step 4: 0.0000
Step 5: 0.0000
Step 6: 0.0000
Step 7: 0.0000
Step 8: 0.0000
Step 9: 0.0000
Step 10: 0.0000
Step 11: 0.0000
Step 12: 0.0000
Step 13: 0.0000
Step 14: 0.0000
Step 15: 0.0000
Step 16: 0.0000
Step 17: 0.0000
Step 18: 0.0000
Step 19: 0.0000
Step 20: 0.0000
Step 21: 0.0000
Step 22: 0.0000
Step 23: 0.0000
Step 24: 0.0000
Step 25: 0.0000
Step 26: 0.0000
Step 27: 0.0000
Step 28: 0.0000
Step 29: 0.0000
Step 30: 0.0000
Step 31: 0.0000
Step 32: 0.0000
Step 33: 0.0000
Step 34: 0.0000
Step 35: 0.0000
Step 36: 0.0000
Step 37: 0.0000
Step 38: 0.0000
Step 39: 0.0000
Step 40: 0.0000
Step 41: 0.0000
Step 42: 1.0000
Step 43: 1.0000
Step 44: 1.0000
Step 45: 1.0000
Step 46: 1.0000
Step 47: 1.0000
Step 48: 1.0000
Step 49: 1.0000
Step 50: 1.0000
Step 51: 1.0000
Step 52: 1.0000
Step 53: 1.0000
Step 54: 1.0000
Step 55: 1.0000
Step 56: 1.0000
Step 57: 1.0000
Step 58: 1.0000
Step 59: 1.0000
Step 60: 1.0000
Step 61: 1.0000
Step 62: 1.0000
Step 63: 1.0000
Step 64: 1.0000
Step 65: 1.0000
Step 66: 1.0000
Step 67: 1.0000
Step 68: 1.0000
Step 69: 1.0000
Step 70: 1.0000
Step 71: 1.0000
Step 72: 1.0000
Step 73: 1.0000
Step 74: 1.0000
Step 75: 1.0000
Step 76: 1.0000
Step 77: 1.0000
Step 78: 1.0000
Step 79: 1.0000
Step 80: 1.0000
Step 81: 1.0000
Step 82: 1.0000
Step 83: 1.0000
Step 84: 1.0000
Step 85: 1.0000
Step 86: 1.0000
Step 87: 1.0000
Step 88: 1.0000
Step 89: 1.0000
Step 90: 1.0000
Step 91: 1.0000
Step 92: 1.0000
Step 93: 1.0000
Step 94: 1.0000
Step 95: 1.0000
Step 96: 1.0000
Step 97: 1.0000
Step 98: 1.0000
Step 99: 1.0000
--------------------------------------

Ep 18: Steps=100 | Max=1.0000 | Avg(High)=1.0000 | Min(High)=1.0000

--- Detailed Rewards for Episode 18 ---
Step 0: 0.0000
Step 1: 0.0000
Step 2: 0.0000
Step 3: 0.0000
Step 4: 0.0000
Step 5: 0.0000
Step 6: 0.0000
Step 7: 0.0000
Step 8: 0.0000
Step 9: 0.0000
Step 10: 0.0000
Step 11: 0.0000
Step 12: 0.0000
Step 13: 0.0000
Step 14: 0.0000
Step 15: 0.0000
Step 16: 0.0000
Step 17: 0.0000
Step 18: 0.0000
Step 19: 0.0000
Step 20: 0.0000
Step 21: 0.0000
Step 22: 0.0000
Step 23: 0.0000
Step 24: 0.0000
Step 25: 0.0000
Step 26: 0.0000
Step 27: 0.0000
Step 28: 0.0000
Step 29: 0.0000
Step 30: 0.0000
Step 31: 0.0000
Step 32: 0.0000
Step 33: 0.0000
Step 34: 0.0000
Step 35: 0.0000
Step 36: 0.0000
Step 37: 0.0000
Step 38: 1.0000
Step 39: 1.0000
Step 40: 1.0000
Step 41: 1.0000
Step 42: 1.0000
Step 43: 1.0000
Step 44: 1.0000
Step 45: 1.0000
Step 46: 1.0000
Step 47: 1.0000
Step 48: 1.0000
Step 49: 1.0000
Step 50: 1.0000
Step 51: 1.0000
Step 52: 1.0000
Step 53: 1.0000
Step 54: 1.0000
Step 55: 1.0000
Step 56: 1.0000
Step 57: 1.0000
Step 58: 1.0000
Step 59: 1.0000
Step 60: 1.0000
Step 61: 1.0000
Step 62: 1.0000
Step 63: 1.0000
Step 64: 1.0000
Step 65: 1.0000
Step 66: 1.0000
Step 67: 1.0000
Step 68: 1.0000
Step 69: 1.0000
Step 70: 1.0000
Step 71: 1.0000
Step 72: 1.0000
Step 73: 1.0000
Step 74: 1.0000
Step 75: 1.0000
Step 76: 1.0000
Step 77: 1.0000
Step 78: 1.0000
Step 79: 1.0000
Step 80: 1.0000
Step 81: 1.0000
Step 82: 1.0000
Step 83: 1.0000
Step 84: 1.0000
Step 85: 1.0000
Step 86: 1.0000
Step 87: 1.0000
Step 88: 1.0000
Step 89: 1.0000
Step 90: 1.0000
Step 91: 1.0000
Step 92: 1.0000
Step 93: 1.0000
Step 94: 1.0000
Step 95: 1.0000
Step 96: 1.0000
Step 97: 1.0000
Step 98: 1.0000
Step 99: 1.0000
--------------------------------------

Ep 19: Steps=100 | Max=1.0000 | Avg(High)=1.0000 | Min(High)=1.0000

--- Detailed Rewards for Episode 19 ---
Step 0: 0.0000
Step 1: 0.0000
Step 2: 0.0000
Step 3: 0.0000
Step 4: 0.0000
Step 5: 0.0000
Step 6: 0.0000
Step 7: 0.0000
Step 8: 0.0000
Step 9: 0.0000
Step 10: 0.0000
Step 11: 0.0000
Step 12: 0.0000
Step 13: 0.0000
Step 14: 0.0000
Step 15: 0.0000
Step 16: 0.0000
Step 17: 0.0000
Step 18: 0.0000
Step 19: 0.0000
Step 20: 0.0000
Step 21: 0.0000
Step 22: 0.0000
Step 23: 0.0000
Step 24: 0.0000
Step 25: 0.0000
Step 26: 0.0000
Step 27: 0.0000
Step 28: 0.0000
Step 29: 0.0000
Step 30: 0.0000
Step 31: 0.0000
Step 32: 0.0000
Step 33: 0.0000
Step 34: 0.0000
Step 35: 0.0000
Step 36: 0.0000
Step 37: 0.0000
Step 38: 0.0000
Step 39: 0.0000
Step 40: 0.0000
Step 41: 0.0000
Step 42: 0.0000
Step 43: 0.0000
Step 44: 0.0000
Step 45: 0.0000
Step 46: 0.0000
Step 47: 0.0000
Step 48: 0.0000
Step 49: 0.0000
Step 50: 0.0000
Step 51: 0.0000
Step 52: 0.0000
Step 53: 0.0000
Step 54: 0.0000
Step 55: 0.0000
Step 56: 0.0000
Step 57: 0.0000
Step 58: 0.0000
Step 59: 0.0000
Step 60: 1.0000
Step 61: 1.0000
Step 62: 1.0000
Step 63: 1.0000
Step 64: 1.0000
Step 65: 1.0000
Step 66: 1.0000
Step 67: 1.0000
Step 68: 1.0000
Step 69: 1.0000
Step 70: 1.0000
Step 71: 1.0000
Step 72: 1.0000
Step 73: 1.0000
Step 74: 1.0000
Step 75: 1.0000
Step 76: 1.0000
Step 77: 1.0000
Step 78: 1.0000
Step 79: 1.0000
Step 80: 1.0000
Step 81: 1.0000
Step 82: 1.0000
Step 83: 1.0000
Step 84: 1.0000
Step 85: 1.0000
Step 86: 1.0000
Step 87: 1.0000
Step 88: 1.0000
Step 89: 1.0000
Step 90: 1.0000
Step 91: 1.0000
Step 92: 1.0000
Step 93: 1.0000
Step 94: 1.0000
Step 95: 1.0000
Step 96: 1.0000
Step 97: 1.0000
Step 98: 1.0000
Step 99: 1.0000
--------------------------------------

Ep 20: Steps=100 | Max=1.0000 | Avg(High)=1.0000 | Min(High)=1.0000

--- Detailed Rewards for Episode 20 ---
Step 0: 0.0000
Step 1: 0.0000
Step 2: 0.0000
Step 3: 0.0000
Step 4: 0.0000
Step 5: 0.0000
Step 6: 0.0000
Step 7: 0.0000
Step 8: 0.0000
Step 9: 0.0000
Step 10: 0.0000
Step 11: 0.0000
Step 12: 0.0000
Step 13: 0.0000
Step 14: 0.0000
Step 15: 0.0000
Step 16: 0.0000
Step 17: 0.0000
Step 18: 0.0000
Step 19: 0.0000
Step 20: 0.0000
Step 21: 0.0000
Step 22: 0.0000
Step 23: 0.0000
Step 24: 0.0000
Step 25: 0.0000
Step 26: 0.0000
Step 27: 0.0000
Step 28: 0.0000
Step 29: 0.0000
Step 30: 0.0000
Step 31: 1.0000
Step 32: 1.0000
Step 33: 1.0000
Step 34: 1.0000
Step 35: 1.0000
Step 36: 1.0000
Step 37: 1.0000
Step 38: 1.0000
Step 39: 1.0000
Step 40: 1.0000
Step 41: 1.0000
Step 42: 1.0000
Step 43: 1.0000
Step 44: 1.0000
Step 45: 1.0000
Step 46: 1.0000
Step 47: 1.0000
Step 48: 1.0000
Step 49: 1.0000
Step 50: 1.0000
Step 51: 1.0000
Step 52: 1.0000
Step 53: 1.0000
Step 54: 1.0000
Step 55: 1.0000
Step 56: 1.0000
Step 57: 1.0000
Step 58: 1.0000
Step 59: 1.0000
Step 60: 1.0000
Step 61: 1.0000
Step 62: 1.0000
Step 63: 1.0000
Step 64: 1.0000
Step 65: 1.0000
Step 66: 1.0000
Step 67: 1.0000
Step 68: 1.0000
Step 69: 1.0000
Step 70: 1.0000
Step 71: 1.0000
Step 72: 1.0000
Step 73: 1.0000
Step 74: 1.0000
Step 75: 1.0000
Step 76: 1.0000
Step 77: 1.0000
Step 78: 1.0000
Step 79: 1.0000
Step 80: 1.0000
Step 81: 1.0000
Step 82: 1.0000
Step 83: 1.0000
Step 84: 1.0000
Step 85: 1.0000
Step 86: 1.0000
Step 87: 1.0000
Step 88: 1.0000
Step 89: 1.0000
Step 90: 1.0000
Step 91: 1.0000
Step 92: 1.0000
Step 93: 1.0000
Step 94: 1.0000
Step 95: 1.0000
Step 96: 1.0000
Step 97: 1.0000
Step 98: 1.0000
Step 99: 1.0000
--------------------------------------


--- Threshold Suggestions ---
10th percentile of Max Rewards in demos: 1.0000
Median of Max Rewards in demos: 1.0000
Min of Max Rewards in demos: 1.0000

Suggestion: Since these are expert demos, the agent is considered 'successful' if it reaches a reward similar to these demos.

--- Stable Holding Analysis (Last 10 steps) ---
Min reward during stable hold: 1.0000
Avg reward during stable hold: 1.0000
Proposed Success Threshold: 0.95
